Table_ID,Adjacent_Table_ID,Room_ID
115.0,117.0,3.0
115.0,118.0,3.0
115.0,119.0,3.0
115.0,120.0,3.0
116.0,117.0,3.0
116.0,118.0,3.0
116.0,119.0,3.0
116.0,120.0,3.0
117.0,118.0,3.0
117.0,119.0,3.0
117.0,120.0,3.0
118.0,119.0,3.0
118.0,120.0,3.0
119.0,120.0,3.0
121.0,122.0,4.0
121.0,123.0,4.0
121.0,124.0,4.0
121.0,125.0,4.0
121.0,126.0,4.0
121.0,127.0,4.0
121.0,128.0,4.0
121.0,129.0,4.0
121.0,130.0,4.0
121.0,131.0,4.0
121.0,132.0,4.0
121.0,133.0,4.0
121.0,134.0,4.0
121.0,135.0,4.0
121.0,136.0,4.0
121.0,137.0,4.0
121.0,138.0,4.0
121.0,139.0,4.0
121.0,140.0,4.0
121.0,141.0,4.0
121.0,142.0,4.0
121.0,143.0,4.0
121.0,144.0,4.0
121.0,145.0,4.0
121.0,146.0,4.0
121.0,147.0,4.0
121.0,148.0,4.0
121.0,149.0,4.0
121.0,150.0,4.0
121.0,151.0,4.0
121.0,152.0,4.0
121.0,153.0,4.0
121.0,154.0,4.0
121.0,155.0,4.0
121.0,156.0,4.0
121.0,157.0,4.0
121.0,158.0,4.0
121.0,159.0,4.0
121.0,160.0,4.0
122.0,123.0,4.0
122.0,124.0,4.0
122.0,125.0,4.0
122.0,126.0,4.0
122.0,127.0,4.0
122.0,128.0,4.0
122.0,129.0,4.0
122.0,130.0,4.0
122.0,131.0,4.0
122.0,132.0,4.0
122.0,133.0,4.0
122.0,134.0,4.0
122.0,135.0,4.0
122.0,136.0,4.0
122.0,137.0,4.0
122.0,138.0,4.0
122.0,139.0,4.0
122.0,140.0,4.0
122.0,141.0,4.0
122.0,142.0,4.0
122.0,143.0,4.0
122.0,144.0,4.0
122.0,145.0,4.0
122.0,146.0,4.0
122.0,147.0,4.0
122.0,148.0,4.0
122.0,149.0,4.0
122.0,150.0,4.0
122.0,151.0,4.0
122.0,152.0,4.0
122.0,153.0,4.0
122.0,154.0,4.0
122.0,155.0,4.0
122.0,156.0,4.0
122.0,157.0,4.0
122.0,158.0,4.0
122.0,159.0,4.0
122.0,160.0,4.0
123.0,124.0,4.0
123.0,125.0,4.0
123.0,126.0,4.0
123.0,127.0,4.0
123.0,128.0,4.0
123.0,129.0,4.0
123.0,130.0,4.0
123.0,131.0,4.0
123.0,132.0,4.0
123.0,133.0,4.0
123.0,134.0,4.0
123.0,135.0,4.0
123.0,136.0,4.0
123.0,137.0,4.0
123.0,138.0,4.0
123.0,139.0,4.0
123.0,140.0,4.0
123.0,141.0,4.0
123.0,142.0,4.0
123.0,143.0,4.0
123.0,144.0,4.0
123.0,145.0,4.0
123.0,146.0,4.0
123.0,147.0,4.0
123.0,148.0,4.0
123.0,149.0,4.0
123.0,150.0,4.0
123.0,151.0,4.0
123.0,152.0,4.0
123.0,153.0,4.0
123.0,154.0,4.0
123.0,155.0,4.0
123.0,156.0,4.0
123.0,157.0,4.0
123.0,158.0,4.0
123.0,159.0,4.0
123.0,160.0,4.0
124.0,125.0,4.0
124.0,126.0,4.0
124.0,127.0,4.0
124.0,128.0,4.0
124.0,129.0,4.0
124.0,130.0,4.0
124.0,131.0,4.0
124.0,132.0,4.0
124.0,133.0,4.0
124.0,134.0,4.0
124.0,135.0,4.0
124.0,136.0,4.0
124.0,137.0,4.0
124.0,138.0,4.0
124.0,139.0,4.0
124.0,140.0,4.0
124.0,141.0,4.0
124.0,142.0,4.0
124.0,143.0,4.0
124.0,144.0,4.0
124.0,145.0,4.0
124.0,146.0,4.0
124.0,147.0,4.0
124.0,148.0,4.0
124.0,149.0,4.0
124.0,150.0,4.0
124.0,151.0,4.0
124.0,152.0,4.0
124.0,153.0,4.0
124.0,154.0,4.0
124.0,155.0,4.0
124.0,156.0,4.0
124.0,157.0,4.0
124.0,158.0,4.0
124.0,159.0,4.0
124.0,160.0,4.0
125.0,126.0,4.0
125.0,127.0,4.0
125.0,128.0,4.0
125.0,129.0,4.0
125.0,130.0,4.0
125.0,131.0,4.0
125.0,132.0,4.0
125.0,133.0,4.0
125.0,134.0,4.0
125.0,135.0,4.0
125.0,136.0,4.0
125.0,137.0,4.0
125.0,138.0,4.0
125.0,139.0,4.0
125.0,140.0,4.0
125.0,141.0,4.0
125.0,142.0,4.0
125.0,143.0,4.0
125.0,144.0,4.0
125.0,145.0,4.0
125.0,146.0,4.0
125.0,147.0,4.0
125.0,148.0,4.0
125.0,149.0,4.0
125.0,150.0,4.0
125.0,151.0,4.0
125.0,152.0,4.0
125.0,153.0,4.0
125.0,154.0,4.0
125.0,155.0,4.0
125.0,156.0,4.0
125.0,157.0,4.0
125.0,158.0,4.0
125.0,159.0,4.0
125.0,160.0,4.0
126.0,127.0,4.0
126.0,128.0,4.0
126.0,129.0,4.0
126.0,130.0,4.0
126.0,131.0,4.0
126.0,132.0,4.0
126.0,133.0,4.0
126.0,134.0,4.0
126.0,135.0,4.0
126.0,136.0,4.0
126.0,137.0,4.0
126.0,138.0,4.0
126.0,139.0,4.0
126.0,140.0,4.0
126.0,141.0,4.0
126.0,142.0,4.0
126.0,143.0,4.0
126.0,144.0,4.0
126.0,145.0,4.0
126.0,146.0,4.0
126.0,147.0,4.0
126.0,148.0,4.0
126.0,149.0,4.0
126.0,150.0,4.0
126.0,151.0,4.0
126.0,152.0,4.0
126.0,153.0,4.0
126.0,154.0,4.0
126.0,155.0,4.0
126.0,156.0,4.0
126.0,157.0,4.0
126.0,158.0,4.0
126.0,159.0,4.0
126.0,160.0,4.0
127.0,128.0,4.0
127.0,129.0,4.0
127.0,130.0,4.0
127.0,131.0,4.0
127.0,132.0,4.0
127.0,133.0,4.0
127.0,134.0,4.0
127.0,135.0,4.0
127.0,136.0,4.0
127.0,137.0,4.0
127.0,138.0,4.0
127.0,139.0,4.0
127.0,140.0,4.0
127.0,141.0,4.0
127.0,142.0,4.0
127.0,143.0,4.0
127.0,144.0,4.0
127.0,145.0,4.0
127.0,146.0,4.0
127.0,147.0,4.0
127.0,148.0,4.0
127.0,149.0,4.0
127.0,150.0,4.0
127.0,151.0,4.0
127.0,152.0,4.0
127.0,153.0,4.0
127.0,154.0,4.0
127.0,155.0,4.0
127.0,156.0,4.0
127.0,157.0,4.0
127.0,158.0,4.0
127.0,159.0,4.0
127.0,160.0,4.0
128.0,129.0,4.0
128.0,130.0,4.0
128.0,131.0,4.0
128.0,132.0,4.0
128.0,133.0,4.0
128.0,134.0,4.0
128.0,135.0,4.0
128.0,136.0,4.0
128.0,137.0,4.0
128.0,138.0,4.0
128.0,139.0,4.0
128.0,140.0,4.0
128.0,141.0,4.0
128.0,142.0,4.0
128.0,143.0,4.0
128.0,144.0,4.0
128.0,145.0,4.0
128.0,146.0,4.0
128.0,147.0,4.0
128.0,148.0,4.0
128.0,149.0,4.0
128.0,150.0,4.0
128.0,151.0,4.0
128.0,152.0,4.0
128.0,153.0,4.0
128.0,154.0,4.0
128.0,155.0,4.0
128.0,156.0,4.0
128.0,157.0,4.0
128.0,158.0,4.0
128.0,159.0,4.0
128.0,160.0,4.0
129.0,130.0,4.0
129.0,131.0,4.0
129.0,132.0,4.0
129.0,133.0,4.0
129.0,134.0,4.0
129.0,135.0,4.0
129.0,136.0,4.0
129.0,137.0,4.0
129.0,138.0,4.0
129.0,139.0,4.0
129.0,140.0,4.0
129.0,141.0,4.0
129.0,142.0,4.0
129.0,143.0,4.0
129.0,144.0,4.0
129.0,145.0,4.0
129.0,146.0,4.0
129.0,147.0,4.0
129.0,148.0,4.0
129.0,149.0,4.0
129.0,150.0,4.0
129.0,151.0,4.0
129.0,152.0,4.0
129.0,153.0,4.0
129.0,154.0,4.0
129.0,155.0,4.0
129.0,156.0,4.0
129.0,157.0,4.0
129.0,158.0,4.0
129.0,159.0,4.0
129.0,160.0,4.0
130.0,131.0,4.0
130.0,132.0,4.0
130.0,133.0,4.0
130.0,134.0,4.0
130.0,135.0,4.0
130.0,136.0,4.0
130.0,137.0,4.0
130.0,138.0,4.0
130.0,139.0,4.0
130.0,140.0,4.0
130.0,141.0,4.0
130.0,142.0,4.0
130.0,143.0,4.0
130.0,144.0,4.0
130.0,145.0,4.0
130.0,146.0,4.0
130.0,147.0,4.0
130.0,148.0,4.0
130.0,149.0,4.0
130.0,150.0,4.0
130.0,151.0,4.0
130.0,152.0,4.0
130.0,153.0,4.0
130.0,154.0,4.0
130.0,155.0,4.0
130.0,156.0,4.0
130.0,157.0,4.0
130.0,158.0,4.0
130.0,159.0,4.0
130.0,160.0,4.0
131.0,132.0,4.0
131.0,133.0,4.0
131.0,134.0,4.0
131.0,135.0,4.0
131.0,136.0,4.0
131.0,137.0,4.0
131.0,138.0,4.0
131.0,139.0,4.0
131.0,140.0,4.0
131.0,141.0,4.0
131.0,142.0,4.0
131.0,143.0,4.0
131.0,144.0,4.0
131.0,145.0,4.0
131.0,146.0,4.0
131.0,147.0,4.0
131.0,148.0,4.0
131.0,149.0,4.0
131.0,150.0,4.0
131.0,151.0,4.0
131.0,152.0,4.0
131.0,153.0,4.0
131.0,154.0,4.0
131.0,155.0,4.0
131.0,156.0,4.0
131.0,157.0,4.0
131.0,158.0,4.0
131.0,159.0,4.0
131.0,160.0,4.0
132.0,133.0,4.0
132.0,134.0,4.0
132.0,135.0,4.0
132.0,136.0,4.0
132.0,137.0,4.0
132.0,138.0,4.0
132.0,139.0,4.0
132.0,140.0,4.0
132.0,141.0,4.0
132.0,142.0,4.0
132.0,143.0,4.0
132.0,144.0,4.0
132.0,145.0,4.0
132.0,146.0,4.0
132.0,147.0,4.0
132.0,148.0,4.0
132.0,149.0,4.0
132.0,150.0,4.0
132.0,151.0,4.0
132.0,152.0,4.0
132.0,153.0,4.0
132.0,154.0,4.0
132.0,155.0,4.0
132.0,156.0,4.0
132.0,157.0,4.0
132.0,158.0,4.0
132.0,159.0,4.0
132.0,160.0,4.0
133.0,134.0,4.0
133.0,135.0,4.0
133.0,136.0,4.0
133.0,137.0,4.0
133.0,138.0,4.0
133.0,139.0,4.0
133.0,140.0,4.0
133.0,141.0,4.0
133.0,142.0,4.0
133.0,143.0,4.0
133.0,144.0,4.0
133.0,145.0,4.0
133.0,146.0,4.0
133.0,147.0,4.0
133.0,148.0,4.0
133.0,149.0,4.0
133.0,150.0,4.0
133.0,151.0,4.0
133.0,152.0,4.0
133.0,153.0,4.0
133.0,154.0,4.0
133.0,155.0,4.0
133.0,156.0,4.0
133.0,157.0,4.0
133.0,158.0,4.0
133.0,159.0,4.0
133.0,160.0,4.0
134.0,135.0,4.0
134.0,136.0,4.0
134.0,137.0,4.0
134.0,138.0,4.0
134.0,139.0,4.0
134.0,140.0,4.0
134.0,141.0,4.0
134.0,142.0,4.0
134.0,143.0,4.0
134.0,144.0,4.0
134.0,145.0,4.0
134.0,146.0,4.0
134.0,147.0,4.0
134.0,148.0,4.0
134.0,149.0,4.0
134.0,150.0,4.0
134.0,151.0,4.0
134.0,152.0,4.0
134.0,153.0,4.0
134.0,154.0,4.0
134.0,155.0,4.0
134.0,156.0,4.0
134.0,157.0,4.0
134.0,158.0,4.0
134.0,159.0,4.0
134.0,160.0,4.0
135.0,136.0,4.0
135.0,137.0,4.0
135.0,138.0,4.0
135.0,139.0,4.0
135.0,140.0,4.0
135.0,141.0,4.0
135.0,142.0,4.0
135.0,143.0,4.0
135.0,144.0,4.0
135.0,145.0,4.0
135.0,146.0,4.0
135.0,147.0,4.0
135.0,148.0,4.0
135.0,149.0,4.0
135.0,150.0,4.0
135.0,151.0,4.0
135.0,152.0,4.0
135.0,153.0,4.0
135.0,154.0,4.0
135.0,155.0,4.0
135.0,156.0,4.0
135.0,157.0,4.0
135.0,158.0,4.0
135.0,159.0,4.0
135.0,160.0,4.0
136.0,137.0,4.0
136.0,138.0,4.0
136.0,139.0,4.0
136.0,140.0,4.0
136.0,141.0,4.0
136.0,142.0,4.0
136.0,143.0,4.0
136.0,144.0,4.0
136.0,145.0,4.0
136.0,146.0,4.0
136.0,147.0,4.0
136.0,148.0,4.0
136.0,149.0,4.0
136.0,150.0,4.0
136.0,151.0,4.0
136.0,152.0,4.0
136.0,153.0,4.0
136.0,154.0,4.0
136.0,155.0,4.0
136.0,156.0,4.0
136.0,157.0,4.0
136.0,158.0,4.0
136.0,159.0,4.0
136.0,160.0,4.0
137.0,138.0,4.0
137.0,139.0,4.0
137.0,140.0,4.0
137.0,141.0,4.0
137.0,142.0,4.0
137.0,143.0,4.0
137.0,144.0,4.0
137.0,145.0,4.0
137.0,146.0,4.0
137.0,147.0,4.0
137.0,148.0,4.0
137.0,149.0,4.0
137.0,150.0,4.0
137.0,151.0,4.0
137.0,152.0,4.0
137.0,153.0,4.0
137.0,154.0,4.0
137.0,155.0,4.0
137.0,156.0,4.0
137.0,157.0,4.0
137.0,158.0,4.0
137.0,159.0,4.0
137.0,160.0,4.0
138.0,139.0,4.0
138.0,140.0,4.0
138.0,141.0,4.0
138.0,142.0,4.0
138.0,143.0,4.0
138.0,144.0,4.0
138.0,145.0,4.0
138.0,146.0,4.0
138.0,147.0,4.0
138.0,148.0,4.0
138.0,149.0,4.0
138.0,150.0,4.0
138.0,151.0,4.0
138.0,152.0,4.0
138.0,153.0,4.0
138.0,154.0,4.0
138.0,155.0,4.0
138.0,156.0,4.0
138.0,157.0,4.0
138.0,158.0,4.0
138.0,159.0,4.0
138.0,160.0,4.0
139.0,140.0,4.0
139.0,141.0,4.0
139.0,142.0,4.0
139.0,143.0,4.0
139.0,144.0,4.0
139.0,145.0,4.0
139.0,146.0,4.0
139.0,147.0,4.0
139.0,148.0,4.0
139.0,149.0,4.0
139.0,150.0,4.0
139.0,151.0,4.0
139.0,152.0,4.0
139.0,153.0,4.0
139.0,154.0,4.0
139.0,155.0,4.0
139.0,156.0,4.0
139.0,157.0,4.0
139.0,158.0,4.0
139.0,159.0,4.0
139.0,160.0,4.0
140.0,141.0,4.0
140.0,142.0,4.0
140.0,143.0,4.0
140.0,144.0,4.0
140.0,145.0,4.0
140.0,146.0,4.0
140.0,147.0,4.0
140.0,148.0,4.0
140.0,149.0,4.0
140.0,150.0,4.0
140.0,151.0,4.0
140.0,152.0,4.0
140.0,153.0,4.0
140.0,154.0,4.0
140.0,155.0,4.0
140.0,156.0,4.0
140.0,157.0,4.0
140.0,158.0,4.0
140.0,159.0,4.0
140.0,160.0,4.0
141.0,142.0,4.0
141.0,143.0,4.0
141.0,144.0,4.0
141.0,145.0,4.0
141.0,146.0,4.0
141.0,147.0,4.0
141.0,148.0,4.0
141.0,149.0,4.0
141.0,150.0,4.0
141.0,151.0,4.0
141.0,152.0,4.0
141.0,153.0,4.0
141.0,154.0,4.0
141.0,155.0,4.0
141.0,156.0,4.0
141.0,157.0,4.0
141.0,158.0,4.0
141.0,159.0,4.0
141.0,160.0,4.0
142.0,143.0,4.0
142.0,144.0,4.0
142.0,145.0,4.0
142.0,146.0,4.0
142.0,147.0,4.0
142.0,148.0,4.0
142.0,149.0,4.0
142.0,150.0,4.0
142.0,151.0,4.0
142.0,152.0,4.0
142.0,153.0,4.0
142.0,154.0,4.0
142.0,155.0,4.0
142.0,156.0,4.0
142.0,157.0,4.0
142.0,158.0,4.0
142.0,159.0,4.0
142.0,160.0,4.0
143.0,144.0,4.0
143.0,145.0,4.0
143.0,146.0,4.0
143.0,147.0,4.0
143.0,148.0,4.0
143.0,149.0,4.0
143.0,150.0,4.0
143.0,151.0,4.0
143.0,152.0,4.0
143.0,153.0,4.0
143.0,154.0,4.0
143.0,155.0,4.0
143.0,156.0,4.0
143.0,157.0,4.0
143.0,158.0,4.0
143.0,159.0,4.0
143.0,160.0,4.0
144.0,145.0,4.0
144.0,146.0,4.0
144.0,147.0,4.0
144.0,148.0,4.0
144.0,149.0,4.0
144.0,150.0,4.0
144.0,151.0,4.0
144.0,152.0,4.0
144.0,153.0,4.0
144.0,154.0,4.0
144.0,155.0,4.0
144.0,156.0,4.0
144.0,157.0,4.0
144.0,158.0,4.0
144.0,159.0,4.0
144.0,160.0,4.0
145.0,146.0,4.0
145.0,147.0,4.0
145.0,148.0,4.0
145.0,149.0,4.0
145.0,150.0,4.0
145.0,151.0,4.0
145.0,152.0,4.0
145.0,153.0,4.0
145.0,154.0,4.0
145.0,155.0,4.0
145.0,156.0,4.0
145.0,157.0,4.0
145.0,158.0,4.0
145.0,159.0,4.0
145.0,160.0,4.0
146.0,147.0,4.0
146.0,148.0,4.0
146.0,149.0,4.0
146.0,150.0,4.0
146.0,151.0,4.0
146.0,152.0,4.0
146.0,153.0,4.0
146.0,154.0,4.0
146.0,155.0,4.0
146.0,156.0,4.0
146.0,157.0,4.0
146.0,158.0,4.0
146.0,159.0,4.0
146.0,160.0,4.0
147.0,148.0,4.0
147.0,149.0,4.0
147.0,150.0,4.0
147.0,151.0,4.0
147.0,152.0,4.0
147.0,153.0,4.0
147.0,154.0,4.0
147.0,155.0,4.0
147.0,156.0,4.0
147.0,157.0,4.0
147.0,158.0,4.0
147.0,159.0,4.0
147.0,160.0,4.0
148.0,149.0,4.0
148.0,150.0,4.0
148.0,151.0,4.0
148.0,152.0,4.0
148.0,153.0,4.0
148.0,154.0,4.0
148.0,155.0,4.0
148.0,156.0,4.0
148.0,157.0,4.0
148.0,158.0,4.0
148.0,159.0,4.0
148.0,160.0,4.0
149.0,150.0,4.0
149.0,151.0,4.0
149.0,152.0,4.0
149.0,153.0,4.0
149.0,154.0,4.0
149.0,155.0,4.0
149.0,156.0,4.0
149.0,157.0,4.0
149.0,158.0,4.0
149.0,159.0,4.0
149.0,160.0,4.0
150.0,151.0,4.0
150.0,152.0,4.0
150.0,153.0,4.0
150.0,154.0,4.0
150.0,155.0,4.0
150.0,156.0,4.0
150.0,157.0,4.0
150.0,158.0,4.0
150.0,159.0,4.0
150.0,160.0,4.0
151.0,152.0,4.0
151.0,153.0,4.0
151.0,154.0,4.0
151.0,155.0,4.0
151.0,156.0,4.0
151.0,157.0,4.0
151.0,158.0,4.0
151.0,159.0,4.0
151.0,160.0,4.0
152.0,153.0,4.0
152.0,154.0,4.0
152.0,155.0,4.0
152.0,156.0,4.0
152.0,157.0,4.0
152.0,158.0,4.0
152.0,159.0,4.0
152.0,160.0,4.0
153.0,154.0,4.0
153.0,155.0,4.0
153.0,156.0,4.0
153.0,157.0,4.0
153.0,158.0,4.0
153.0,159.0,4.0
153.0,160.0,4.0
154.0,155.0,4.0
154.0,156.0,4.0
154.0,157.0,4.0
154.0,158.0,4.0
154.0,159.0,4.0
154.0,160.0,4.0
155.0,156.0,4.0
155.0,157.0,4.0
155.0,158.0,4.0
155.0,159.0,4.0
155.0,160.0,4.0
156.0,157.0,4.0
156.0,158.0,4.0
156.0,159.0,4.0
156.0,160.0,4.0
157.0,158.0,4.0
157.0,159.0,4.0
157.0,160.0,4.0
158.0,159.0,4.0
158.0,160.0,4.0
159.0,160.0,4.0
161.0,162.0,5.0
161.0,163.0,5.0
161.0,164.0,5.0
161.0,165.0,5.0
161.0,166.0,5.0
161.0,167.0,5.0
161.0,168.0,5.0
161.0,169.0,5.0
161.0,170.0,5.0
161.0,171.0,5.0
161.0,172.0,5.0
161.0,173.0,5.0
161.0,174.0,5.0
161.0,175.0,5.0
161.0,176.0,5.0
161.0,177.0,5.0
161.0,178.0,5.0
161.0,179.0,5.0
161.0,180.0,5.0
161.0,181.0,5.0
161.0,182.0,5.0
161.0,183.0,5.0
161.0,184.0,5.0
161.0,185.0,5.0
161.0,186.0,5.0
161.0,187.0,5.0
161.0,188.0,5.0
161.0,189.0,5.0
161.0,190.0,5.0
161.0,191.0,5.0
161.0,192.0,5.0
161.0,193.0,5.0
161.0,194.0,5.0
161.0,195.0,5.0
161.0,196.0,5.0
161.0,197.0,5.0
161.0,198.0,5.0
161.0,199.0,5.0
161.0,200.0,5.0
162.0,163.0,5.0
162.0,164.0,5.0
162.0,165.0,5.0
162.0,166.0,5.0
162.0,167.0,5.0
162.0,168.0,5.0
162.0,169.0,5.0
162.0,170.0,5.0
162.0,171.0,5.0
162.0,172.0,5.0
162.0,173.0,5.0
162.0,174.0,5.0
162.0,175.0,5.0
162.0,176.0,5.0
162.0,177.0,5.0
162.0,178.0,5.0
162.0,179.0,5.0
162.0,180.0,5.0
162.0,181.0,5.0
162.0,182.0,5.0
162.0,183.0,5.0
162.0,184.0,5.0
162.0,185.0,5.0
162.0,186.0,5.0
162.0,187.0,5.0
162.0,188.0,5.0
162.0,189.0,5.0
162.0,190.0,5.0
162.0,191.0,5.0
162.0,192.0,5.0
162.0,193.0,5.0
162.0,194.0,5.0
162.0,195.0,5.0
162.0,196.0,5.0
162.0,197.0,5.0
162.0,198.0,5.0
162.0,199.0,5.0
162.0,200.0,5.0
163.0,164.0,5.0
163.0,165.0,5.0
163.0,166.0,5.0
163.0,167.0,5.0
163.0,168.0,5.0
163.0,169.0,5.0
163.0,170.0,5.0
163.0,171.0,5.0
163.0,172.0,5.0
163.0,173.0,5.0
163.0,174.0,5.0
163.0,175.0,5.0
163.0,176.0,5.0
163.0,177.0,5.0
163.0,178.0,5.0
163.0,179.0,5.0
163.0,180.0,5.0
163.0,181.0,5.0
163.0,182.0,5.0
163.0,183.0,5.0
163.0,184.0,5.0
163.0,185.0,5.0
163.0,186.0,5.0
163.0,187.0,5.0
163.0,188.0,5.0
163.0,189.0,5.0
163.0,190.0,5.0
163.0,191.0,5.0
163.0,192.0,5.0
163.0,193.0,5.0
163.0,194.0,5.0
163.0,195.0,5.0
163.0,196.0,5.0
163.0,197.0,5.0
163.0,198.0,5.0
163.0,199.0,5.0
163.0,200.0,5.0
164.0,165.0,5.0
164.0,166.0,5.0
164.0,167.0,5.0
164.0,168.0,5.0
164.0,169.0,5.0
164.0,170.0,5.0
164.0,171.0,5.0
164.0,172.0,5.0
164.0,173.0,5.0
164.0,174.0,5.0
164.0,175.0,5.0
164.0,176.0,5.0
164.0,177.0,5.0
164.0,178.0,5.0
164.0,179.0,5.0
164.0,180.0,5.0
164.0,181.0,5.0
164.0,182.0,5.0
164.0,183.0,5.0
164.0,184.0,5.0
164.0,185.0,5.0
164.0,186.0,5.0
164.0,187.0,5.0
164.0,188.0,5.0
164.0,189.0,5.0
164.0,190.0,5.0
164.0,191.0,5.0
164.0,192.0,5.0
164.0,193.0,5.0
164.0,194.0,5.0
164.0,195.0,5.0
164.0,196.0,5.0
164.0,197.0,5.0
164.0,198.0,5.0
164.0,199.0,5.0
164.0,200.0,5.0
165.0,166.0,5.0
165.0,167.0,5.0
165.0,168.0,5.0
165.0,169.0,5.0
165.0,170.0,5.0
165.0,171.0,5.0
165.0,172.0,5.0
165.0,173.0,5.0
165.0,174.0,5.0
165.0,175.0,5.0
165.0,176.0,5.0
165.0,177.0,5.0
165.0,178.0,5.0
165.0,179.0,5.0
165.0,180.0,5.0
165.0,181.0,5.0
165.0,182.0,5.0
165.0,183.0,5.0
165.0,184.0,5.0
165.0,185.0,5.0
165.0,186.0,5.0
165.0,187.0,5.0
165.0,188.0,5.0
165.0,189.0,5.0
165.0,190.0,5.0
165.0,191.0,5.0
165.0,192.0,5.0
165.0,193.0,5.0
165.0,194.0,5.0
165.0,195.0,5.0
165.0,196.0,5.0
165.0,197.0,5.0
165.0,198.0,5.0
165.0,199.0,5.0
165.0,200.0,5.0
166.0,167.0,5.0
166.0,168.0,5.0
166.0,169.0,5.0
166.0,170.0,5.0
166.0,171.0,5.0
166.0,172.0,5.0
166.0,173.0,5.0
166.0,174.0,5.0
166.0,175.0,5.0
166.0,176.0,5.0
166.0,177.0,5.0
166.0,178.0,5.0
166.0,179.0,5.0
166.0,180.0,5.0
166.0,181.0,5.0
166.0,182.0,5.0
166.0,183.0,5.0
166.0,184.0,5.0
166.0,185.0,5.0
166.0,186.0,5.0
166.0,187.0,5.0
166.0,188.0,5.0
166.0,189.0,5.0
166.0,190.0,5.0
166.0,191.0,5.0
166.0,192.0,5.0
166.0,193.0,5.0
166.0,194.0,5.0
166.0,195.0,5.0
166.0,196.0,5.0
166.0,197.0,5.0
166.0,198.0,5.0
166.0,199.0,5.0
166.0,200.0,5.0
167.0,168.0,5.0
167.0,169.0,5.0
167.0,170.0,5.0
167.0,171.0,5.0
167.0,172.0,5.0
167.0,173.0,5.0
167.0,174.0,5.0
167.0,175.0,5.0
167.0,176.0,5.0
167.0,177.0,5.0
167.0,178.0,5.0
167.0,179.0,5.0
167.0,180.0,5.0
167.0,181.0,5.0
167.0,182.0,5.0
167.0,183.0,5.0
167.0,184.0,5.0
167.0,185.0,5.0
167.0,186.0,5.0
167.0,187.0,5.0
167.0,188.0,5.0
167.0,189.0,5.0
167.0,190.0,5.0
167.0,191.0,5.0
167.0,192.0,5.0
167.0,193.0,5.0
167.0,194.0,5.0
167.0,195.0,5.0
167.0,196.0,5.0
167.0,197.0,5.0
167.0,198.0,5.0
167.0,199.0,5.0
167.0,200.0,5.0
168.0,169.0,5.0
168.0,170.0,5.0
168.0,171.0,5.0
168.0,172.0,5.0
168.0,173.0,5.0
168.0,174.0,5.0
168.0,175.0,5.0
168.0,176.0,5.0
168.0,177.0,5.0
168.0,178.0,5.0
168.0,179.0,5.0
168.0,180.0,5.0
168.0,181.0,5.0
168.0,182.0,5.0
168.0,183.0,5.0
168.0,184.0,5.0
168.0,185.0,5.0
168.0,186.0,5.0
168.0,187.0,5.0
168.0,188.0,5.0
168.0,189.0,5.0
168.0,190.0,5.0
168.0,191.0,5.0
168.0,192.0,5.0
168.0,193.0,5.0
168.0,194.0,5.0
168.0,195.0,5.0
168.0,196.0,5.0
168.0,197.0,5.0
168.0,198.0,5.0
168.0,199.0,5.0
168.0,200.0,5.0
169.0,170.0,5.0
169.0,171.0,5.0
169.0,172.0,5.0
169.0,173.0,5.0
169.0,174.0,5.0
169.0,175.0,5.0
169.0,176.0,5.0
169.0,177.0,5.0
169.0,178.0,5.0
169.0,179.0,5.0
169.0,180.0,5.0
169.0,181.0,5.0
169.0,182.0,5.0
169.0,183.0,5.0
169.0,184.0,5.0
169.0,185.0,5.0
169.0,186.0,5.0
169.0,187.0,5.0
169.0,188.0,5.0
169.0,189.0,5.0
169.0,190.0,5.0
169.0,191.0,5.0
169.0,192.0,5.0
169.0,193.0,5.0
169.0,194.0,5.0
169.0,195.0,5.0
169.0,196.0,5.0
169.0,197.0,5.0
169.0,198.0,5.0
169.0,199.0,5.0
169.0,200.0,5.0
170.0,171.0,5.0
170.0,172.0,5.0
170.0,173.0,5.0
170.0,174.0,5.0
170.0,175.0,5.0
170.0,176.0,5.0
170.0,177.0,5.0
170.0,178.0,5.0
170.0,179.0,5.0
170.0,180.0,5.0
170.0,181.0,5.0
170.0,182.0,5.0
170.0,183.0,5.0
170.0,184.0,5.0
170.0,185.0,5.0
170.0,186.0,5.0
170.0,187.0,5.0
170.0,188.0,5.0
170.0,189.0,5.0
170.0,190.0,5.0
170.0,191.0,5.0
170.0,192.0,5.0
170.0,193.0,5.0
170.0,194.0,5.0
170.0,195.0,5.0
170.0,196.0,5.0
170.0,197.0,5.0
170.0,198.0,5.0
170.0,199.0,5.0
170.0,200.0,5.0
171.0,172.0,5.0
171.0,173.0,5.0
171.0,174.0,5.0
171.0,175.0,5.0
171.0,176.0,5.0
171.0,177.0,5.0
171.0,178.0,5.0
171.0,179.0,5.0
171.0,180.0,5.0
171.0,181.0,5.0
171.0,182.0,5.0
171.0,183.0,5.0
171.0,184.0,5.0
171.0,185.0,5.0
171.0,186.0,5.0
171.0,187.0,5.0
171.0,188.0,5.0
171.0,189.0,5.0
171.0,190.0,5.0
171.0,191.0,5.0
171.0,192.0,5.0
171.0,193.0,5.0
171.0,194.0,5.0
171.0,195.0,5.0
171.0,196.0,5.0
