Student_ID,Group_ID,Set_ID,Set_Size,Brightness,Noise,Flexibility
S1907,328,4,500,87,47,2
S1908,328,4,500,45,47,2
S1909,328,4,500,49,41,2
S1910,328,4,500,30,41,1
S1911,328,4,500,38,28,3
S1912,328,4,500,70,38,4
S1913,328,4,500,84,34,5
S1914,328,4,500,24,36,5
S1915,329,4,500,28,39,4
S1916,329,4,500,38,46,3
S1917,329,4,500,73,33,2
S1918,329,4,500,49,38,2
S1919,330,4,500,67,32,4
S1920,330,4,500,61,33,3
S1921,330,4,500,30,42,2
S1922,330,4,500,75,44,5
S1923,330,4,500,50,50,4
S1924,330,4,500,32,45,4
S1925,330,4,500,80,42,4
S1926,330,4,500,49,45,1
S1927,331,4,500,45,38,1
S1928,331,4,500,48,37,1
S1929,331,4,500,30,31,3
S1930,331,4,500,84,39,4
S1931,331,4,500,61,44,4
S1932,332,4,500,66,42,2
S1952,332,4,500,94,38,5
S1953,332,4,500,68,30,4
S1954,332,4,500,71,40,1
S1955,332,4,500,34,50,1
S1956,333,4,500,62,23,2
S1957,333,4,500,78,52,3
S1958,333,4,500,43,34,1
S1959,333,4,500,33,42,1
S1960,333,4,500,89,40,2
S1961,333,4,500,77,45,2
S1962,333,4,500,56,27,2
S1963,334,4,500,75,38,5
S1964,334,4,500,69,49,2
S1965,334,4,500,62,29,2
S1966,335,4,500,48,32,3
S1967,336,4,500,60,24,2
S1968,336,4,500,58,51,4
S1969,336,4,500,64,46,5
S1970,336,4,500,31,50,2
S1971,336,4,500,37,48,2
S1972,336,4,500,52,55,5
S1973,337,4,500,72,41,4
S1974,337,4,500,63,48,2
S1975,337,4,500,100,61,2
S1976,337,4,500,39,27,1
S1977,337,4,500,55,37,5
S1978,337,4,500,59,31,2
S1979,337,4,500,60,29,1
S1980,337,4,500,48,58,3
S1981,338,4,500,76,45,1
S1982,338,4,500,83,51,5
S1983,338,4,500,76,25,4
S1984,338,4,500,69,36,4
S1985,338,4,500,93,40,2
S1986,338,4,500,62,33,3
S1987,338,4,500,51,19,5
S1988,339,4,500,72,40,5
S1989,340,4,500,24,32,1
S1990,340,4,500,68,38,3
S1991,340,4,500,44,41,1
S1992,340,4,500,44,50,4
S1993,340,4,500,66,25,1
S1994,340,4,500,62,34,2
S1995,340,4,500,58,33,2
S1996,340,4,500,76,58,5
S1997,340,4,500,66,37,1
S1998,341,4,500,48,37,1
S1999,341,4,500,27,37,1
S2000,341,4,500,71,60,4
S2001,342,4,500,50,45,2
S2002,342,4,500,91,44,1
S2003,343,4,500,62,47,2
S2004,343,4,500,72,36,2
S2005,343,4,500,44,39,1
S2006,343,4,500,41,43,1
S2007,343,4,500,80,34,2
S2008,344,4,500,56,52,2
S2009,344,4,500,76,26,1
S2010,345,4,500,70,37,2
S2011,345,4,500,37,45,3
S2012,345,4,500,67,24,2
S2013,345,4,500,73,26,5
S2014,345,4,500,72,37,1
S2015,346,4,500,54,31,2
S2016,346,4,500,92,38,2
S2017,347,4,500,87,34,4
S2018,347,4,500,88,45,2
S2019,347,4,500,89,35,5
S2020,347,4,500,46,30,2
S2021,347,4,500,56,37,5
S2022,348,4,500,63,43,2
S2023,348,4,500,69,42,5
S2024,348,4,500,88,15,4
S2025,348,4,500,32,40,1
S2026,348,4,500,50,42,1
S2027,348,4,500,42,45,4
S2028,348,4,500,38,22,3
S2029,348,4,500,59,31,2
S2030,348,4,500,100,32,4
S2031,349,4,500,39,41,4
S2032,349,4,500,97,23,3
S2033,349,4,500,79,39,4
S2034,349,4,500,51,21,4
S2035,350,4,500,50,36,5
S2036,350,4,500,95,46,3
S2037,350,4,500,60,23,4
S2038,351,4,500,68,31,5
S2039,352,4,500,65,43,1
S2040,352,4,500,45,32,5
S2041,352,4,500,59,21,2
S2042,352,4,500,56,44,1
S2043,352,4,500,76,37,3
S2044,352,4,500,38,44,3
S2045,353,4,500,66,27,4
S2046,353,4,500,53,30,2
S2047,353,4,500,76,42,5
S2048,353,4,500,75,45,2
S2049,354,4,500,74,34,1
S2050,354,4,500,85,40,5
S2051,354,4,500,34,42,1
S2052,355,4,500,50,55,3
S2053,356,4,500,70,50,2
S2054,356,4,500,27,42,1
S2055,356,4,500,75,44,3
S2056,356,4,500,82,39,2
S2057,356,4,500,60,33,3
S2058,356,4,500,68,30,2
S2059,356,4,500,32,34,3
S2060,356,4,500,67,30,1
S2061,356,4,500,94,40,2
S2062,357,4,500,58,41,4
S2063,357,4,500,95,33,3
S2064,357,4,500,51,33,1
S2065,357,4,500,74,39,3
S2066,357,4,500,23,45,3
S2067,357,4,500,38,47,3
S2068,357,4,500,50,31,5
S2069,357,4,500,66,31,4
S2070,358,4,500,64,38,2
S2071,358,4,500,46,35,1
S2072,358,4,500,39,41,5
S2073,358,4,500,37,42,1
S2074,358,4,500,33,34,3
S2075,358,4,500,63,35,4
S2076,359,4,500,52,38,3
S2077,359,4,500,50,44,3
S2078,359,4,500,54,40,2
S2079,360,4,500,54,45,4
S2080,360,4,500,90,37,4
S2081,360,4,500,81,50,5
S2082,360,4,500,70,46,4
S2083,360,4,500,89,29,3
S2084,360,4,500,21,51,2
S2085,360,4,500,34,43,1
S2086,361,4,500,71,22,3
S2087,362,4,500,54,40,1
S2088,362,4,500,38,27,2
S2089,362,4,500,73,50,1
S2090,362,4,500,68,48,1
S2091,362,4,500,65,29,2
S2092,362,4,500,35,39,4
S2093,362,4,500,61,37,4
S2094,363,4,500,43,37,5
S2095,363,4,500,77,29,5
S2096,363,4,500,58,46,3
S2097,363,4,500,41,39,5
S2098,363,4,500,41,24,3
S2099,363,4,500,23,26,5
S2100,363,4,500,93,52,3
S2101,363,4,500,82,44,4
S2102,364,4,500,50,33,2
S2103,364,4,500,49,33,1
S2104,364,4,500,61,57,3
S2105,364,4,500,18,29,5
S2106,364,4,500,40,42,3
S2107,365,4,500,67,59,1
S2108,365,4,500,67,50,3
S2109,365,4,500,65,52,5
S2110,365,4,500,75,44,3
S2111,366,4,500,86,34,1
S2112,366,4,500,48,55,4
S2113,366,4,500,74,28,2
S2114,366,4,500,58,52,5
S2115,366,4,500,65,38,5
S2116,366,4,500,69,42,3
S2117,366,4,500,21,34,3
S2118,367,4,500,45,28,2
S2119,367,4,500,82,44,4
S2120,367,4,500,54,49,5
S2121,367,4,500,91,47,1
S2122,368,4,500,76,53,1
S2123,368,4,500,73,40,4
S2124,368,4,500,83,40,2
S2125,368,4,500,85,43,1
